Astronaut,Selection Year, Group, # Flights,Status,Military or civilian,Gender,Date of birth,Missions flown,Cumulative hours of space flight time
"Jemison, Mae C.",1987,12,1,Former,Civilian,Female,10/17/1956,STS-47,190
"McMonagle, Donald R.",1987,12,3,Former,Military,Male,5/14/1952,"STS-39, STS-54 and STS-66",605
"Melnick, Bruce E.",1987,12,2,Former,Military,Male,12/5/1949,STS-41 and STS-49,311
"Readdy, William F.",1987,12,3,Former,Civilian,Male,1/24/1952,"STS-42, STS-51 and STS-79",672
"Reightler, Kenneth S., Jr.",1987,12,2,Former,Military,Male,3/24/1951,STS-48 and STS-60,327
"Runco, Mario, Jr.",1987,12,3,Management,Military,Male,1/26/1952,"STS-44, STS-54 and STS-77",551
"Voss, James S.",1987,12,5,Former,Military,Male,3/3/1949,"STS-44, STS-53, STS-69, STS-101 and Exp 2",4848
"Wilcutt, Terrence W.",1990,13,4,Current,Military,Male,10/31/1949,"STS-68, STS-79, STS-89 and STS-106",1007
"Wisoff, Peter J. K.",1990,13,4,Former,Civilian,Male,8/16/1958,"STS-57, STS-68, STS-81 and STS-92",1063
"Wolf, David A.",1990,13,3,Current,Civilian,Male,8/23/1956,"STS-58, NASA-MIR 6 and STS-112",3432
"Bursch, Daniel W.",1990,13,4,Former,Military,Male,7/25/1957,"STS-51, STS-68, STS-77, STS-108/Exp 4/STS-111",5448
"Chiao, Leroy",1990,13,4,Former,Civilian,Male,8/28/1960,"STS-65, STS-72, Exp 10 and STS-92",5503
"Clifford, Michael R.",1990,13,3,Former,Military,Male,10/13/1952,"STS-53, STS-59 and STS-76",665
"Cockrell, Kenneth D.",1990,13,5,Management,Civilian,Male,4/9/1950,"STS-56, STS-69, STS-80, STS-98 and STS-111",1560
"Collins, Eileen M.",1990,13,4,Former,Military,Female,11/19/1959,"STS-63, STS-84, STS-114 and STS-93",872
"Currie, Nancy J.",1990,13,4,Management,Military,Female,12/29/1958,"STS-57, STS-70, STS-88 and STS-109",999
"Gregory, William G.",1990,13,1,Former,Military,Male,5/14/1957,STS-67,399
"Halsell, James D., Jr.",1990,13,5,Former,Military,Male,9/29/1956,"STS-65, STS-74, STS-83, STS-94 and STS-101",1250
"Harris, Bernard A., Jr.",1990,13,2,Former,Civilian,Male,6/26/1956,STS-55 and STS-63,438
"Helms, Susan J.",1990,13,5,Former,Military,Female,2/26/1958,"STS-54, STS-64, STS-78, STS-101 and STS-102/Exp 2/STS-105",5064
"Jones, Thomas D.",1990,13,4,Former,Civilian,Male,1/22/1955,"STS-59, STS-68, STS-80 and STS-98",1272
"McArthur, William S., Jr.",1990,13,4,Current,Military,Male,7/26/1951,"STS-58, STS-74, Exp 12 and STS-92",5398
"Newman, James H.",1990,13,4,Former,Civilian,Male,10/16/1956,"STS-51, STS-69, STS-88 and STS- 109",1032
"Ochoa, Ellen",1990,13,4,Management,Civilian,Female,5/10/1958,"STS-56, STS-66, STS-96 and STS-110",978
"Precourt, Charles J., Jr.",1990,13,4,Former,Military,Male,6/29/1955,"STS-55, STS-71, STS-84 and STS-91",932
"Searfoss, Richard A.",1990,13,3,Former,Military,Male,6/5/1956,"STS-58, STS-76 and STS-90",938
"Sega, Ronald M.",1990,13,2,Former,Civilian,Male,12/4/1952,STS-60 and STS-76,420
"Thomas, Donald A.",1990,13,4,Management,Civilian,Male,5/6/1955,"STS-65, STS-70, STS-83 and STS-94",1040
"Voss, Janice E.",1990,13,5,Management,Civilian,Female,10/8/1956,"STS-57, STS-63, STS-83, STS-94 and STS-99",1176
"Walz, Carl E.",1990,13,4,Former,Military,Male,9/6/1955,"STS-51, STS-65, STS-79 and STS-108/Exp 4/STS-111",5544
"Barry, Daniel T.",1992,14,3,Former,Civilian,Male,12/30/1953,"STS-72, STS-96 and STS-105",734
"Brady, Charles E., Jr.",1992,14,1,Deceased,Military,Male,8/12/1951,STS-78,405
"Coleman, Catherine G.",1992,14,2,Current,Military,Female,12/14/1960,STS-73 and STS-93,500
"Gernhardt, Michael L.",1992,14,4,Current,Civilian,Male,5/4/1956,"STS-69, STS-83, STS-94 and STS-104",1032
"Grunsfeld, John M.",1992,14,5,Former,Civilian,Male,10/10/1958,"STS-67, STS-81, STS-103, STS-125 and STS-109",1392
"Horowitz, Scott J.",1992,14,4,Former,Military,Male,3/24/1957,"STS-75, STS-82, STS-101 and STS-105",1138
"Jett, Brent W.",1992,14,4,Current,Military,Male,10/5/1958,"STS-72, STS-81, STS-97 and STS-115",960
Kregel Kevin R.,1992,14,4,Former,Civilian,Male,9/16/1956,"STS-70, STS-78, STS-87 and STS-99",1265
"Lawrence, Wendy B.",1992,14,4,Former,Military,Female,7/2/1959,"STS-67, STS-86, STS-91 and STS-114",1225
"Linenger, Jerry M.",1992,14,2,Former,Military,Male,1/16/1955,STS-64 and STS-81,3435
"Linnehan, Richard M.",1992,14,4,Current,Civilian,Male,9/19/1957,"STS-78, STS-90, STS-109 and STS-123",1392
"Lopez-Alegria, Michael E.",1992,14,4,Management,Military,Male,5/30/1958,"STS-73, STS-92 and STS-113 and Exp 14",6168
"Parazynski, Scott E.",1992,14,4,Former,Civilian,Male,7/28/1961,"STS-66, STS-86, STS-95, STS-100 and STS-120",1318
"Rominger, Kent V.",1992,14,5,Former,Military,Male,8/7/1956,"STS-73, STS-80, STS-85, STS-96 and STS-100",1608
"Scott, Winston E.",1992,14,2,Former,Military,Male,8/6/1950,STS-72 and STS-87,590
"Smith, Steven L.",1992,14,4,Management,Civilian,Male,12/30/1958,"STS-68, STS-82, STS-103 and STS-110",959
"Tanner, Joseph R.",1992,14,4,Former,Civilian,Male,1/21/1950,"STS-66, STS-82, STS-97 and STS-115",1069
"Thomas, Andrew S. W.",1992,14,4,Current,Civilian,Male,12/18/1951,"STS-77, STS-89, STS-102 and STS-114",4248
"Weber, Mary E.",1992,14,2,Former,Civilian,Female,8/24/1962,STS-70 and STS-101,450
"Altman, Scott D.",1995,15,4,Former,Military,Male,8/15/1959,"STS-90, STS-106, STS-109 and STS-125",1224
"Anderson, Michael P.",1995,15,2,Deceased,Military,Male,12/25/1959,STS-89 and STS-107,593
"Ashby, Jeffrey S.",1995,15,3,Former,Military,Male,6/1/1954,"STS-93, STS-100 and STS-112",660
"Bloomfield, Michael J.",1995,15,3,Former,Military,Male,3/16/1959,"STS-86, STS-97 and STS-110",753
"Chawla, Kalpana",1995,15,2,Deceased,Civilian,Female,6/1/1961,STS-87 and STS-107,758
"Curbeam, Robert L., Jr.",1995,15,3,Former,Military,Male,3/5/1962,"STS-85, STS-98 and STS-116",901
"Edwards, Joe F., Jr.",1995,15,1,Former,Military,Male,2/3/1958,STS-89,211
"Gorie, Dominic L.",1995,15,4,Former,Military,Male,5/2/1957,"STS-91, STS-99, STS-123 and STS-108",128
"Hire, Kathryn P.",1995,15,2,Current,Military,Female,8/26/1959,STS-90 and STS-130,711
"Husband, Rick D.",1995,15,2,Deceased,Military,Male,7/12/1957,STS-96 and STS-107,617
"Kavandi, Janet L.",1995,15,3,Current,Civilian,Female,7/17/1959,"STS-91, STS-99 and STS-104",792
"Kilrain, Susan L.",1995,15,2,Former,Military,Female,10/24/1961,STS-83 and STS-94,471
"Lindsey, Steven W.",1995,15,5,Current,Military,Male,8/24/1960,"STS-87, STS-95 and STS-104, STS-121 and STS-133",1510
"Lu, Edward T.",1995,15,3,Former,Civilian,Male,7/1/1963,"STS-84, STS-106, Expedition 7 and Soyuz TMA-2",4944
"Melroy, Pamela A.",1995,15,3,Former,Military,Female,9/17/1961,"STS-92, STS-112 and STS-120",924
"Noriega, Carlos I.",1995,15,2,Current,Military,Male,10/8/1959,STS-84 and STS-97,481
"Reilly, James F.",1995,15,3,Former,Civilian,Male,3/18/1954,"STS-89, STS-104 and STS-117",853
"Robinson, Stephen K.",1995,15,4,Current,Civilian,Male,10/26/1955,"STS-85, STS-95, STS-114 and STS-130",1156
"Sturckow, Frederick W.",1995,15,4,Current,Military,Male,8/11/1961,"STS-88, STS-105, STS-117 and STS-128",1200
"Whitson, Peggy A.",1996,16,2,Management,Civilian,Female,2/9/1960,STS-111/Exp 5/STS-113 and Soyuz TMA-11,9048
"Williams, Jeffrey N.",1996,16,3,Current,Military,Male,1/18/1958,"STS-101, Exp 13 and Soyuz TMA-16",8688
"Wilson, Stephanie D.",1996,16,3,Current,Civilian,Female,9/27/1966,"STS-121, STS-120 and STS-131",1008
"Brown, David M.",1996,16,1,Deceased,Military,Male,4/16/1956,STS-107,382
"Burbank, Daniel C.",1996,16,1,Current,Military,Male,7/27/1961,STS-106 and STS-115,552
"Cagle, Yvonne D.",1996,16,0,Current,Military,Female,4/24/1959,,0
"Caldeiro, Fernando (Frank)",1996,16,0,Deceased,Civilian,Male,6/12/1958,,0
"Camarda, Charles J.",1996,16,1,Current,Civilian,Male,5/8/1952,STS-114,333
"Carey, Duane G.",1996,16,1,Former,Military,Male,4/30/1957,STS-109,240
"Clark, Laurel B.",1996,16,1,Deceased,Military,Female,3/10/1961,STS-107,382
"Fincke, E. Michael",1996,16,3,Current,Military,Male,3/14/1967,"Exp 9, Exp 18, STS-134",9159
"Forrester, Patrick G.",1996,16,3,Current,Military,Male,3/31/1957,"STS-105, STS-117 and STS-128",950
"Frick, Stephen N.",1996,16,2,Current,Military,Male,9/30/1961,STS-110 and STS-122,565
"Herrington, John B.",1996,16,1,Former,Military,Male,9/14/1958,STS-113,330
"Higginbotham, Joan E.",1996,16,1,Former,Civilian,Female,8/3/1964,STS-116,308
"Hobaugh, Charles O.",1996,16,3,Current,Military,Male,11/5/1961,"STS-104, STS-118 and ST-129",876
"Kelly, James M.",1996,16,2,Current,Military,Male,5/14/1964,STS-102 and STS-114,641
"Kelly, Mark E.",1996,16,3,Current,Military,Male,2/21/1964,"STS-108, STS-121 and STS-124",912
"Kelly, Scott J.",1996,16,3,Current,Military,Male,2/21/1964,"STS-103, STS-118 and Soyuz TMA-M",4320
"Lockhart, Paul S.",1996,16,2,Former,Military,Male,4/28/1956,STS-111 and STS-113,624
"Loria, Christopher J.",1996,16,0,Former,Military,Male,7/9/1960,,0
"Magnus, Sandra H.",1996,16,2,Current,Civilian,Female,10/30/1964,STS-112 and STS-126, 
"Massimino, Michael J.",1996,16,2,Current,Civilian,Male,8/19/1962,STS-109 and STS-125,571
"Mastracchio, Richard A.",1996,16,3,Current,Civilian,Male,2/11/1960,"STS-106, STS-118 and STS-131",960
"McCool, William C.",1996,16,1,Deceased,Military,Male,9/23/1961,STS-107,382
"Morin, Lee M.",1996,16,1,Management,Military,Male,9/9/1952,STS-110,259
"Nowak, Lisa M.",1996,16,1,Former,Military,Female,5/10/1963,STS-121,306
"Pettit, Donald R.",1996,16,2,Current,Civilian,Male,4/20/1955,STS-113 and STS-126,4224
"Phillips, John L.",1996,16,3,Current,Civilian,Male,4/15/1951,"STS-100, Soyuz TMA-6 and STS-119",4872
"Polansky, Mark L.",1996,16,3,Current,Civilian,Male,6/2/1956,"STS-98, ST-116 and STS-127",993
"Richards, Paul W.",1996,16,1,Former,Civilian,Male,5/20/1964,STS-102,307
"Sellers, Piers J.",1996,16,3,Current,Civilian,Male,4/11/1955,"STS-112, STS-121 and STS-132",839
"Stefanyshyn-Piper, Heidemarie M.",1996,16,2,Former,Military,Female,2/7/1963,STS-115 and STS-126,648
"Tani, Daniel M.",1996,16,2,Current,Civilian,Male,2/1/1961,STS-108 and STS-120/ Exp 16/ STS-122,318
"Walheim, Rex J.",1996,16,2,Current,Military,Male,10/10/1962,STS-110 and STS-122,565
"Williams, Sunita L.",1998,17,1,Current,Military,Female,9/19/1965,STS-116,4680
"Woodward, Neil W., III",1998,17,0,Former,Military,Male,7/26/1962,,0
"Anderson, Clayton C.",1998,17,2,Current,Civilian,Male,2/23/1959,STS-117 and STS-131,4046
"Archambault, Lee J.",1998,17,2,Current,Military,Male,8/25/1960,STS-117 and STS-119,648
"Caldwell, Tracy E.",1998,17,2,Current,Civilian,Female,8/14/1969,STS-118 and Soyuz TMA-18,4529
"Chamitoff, Gregory E.",1998,17,3,Current,Civilian,Male,8/6/1962,"STS -124, Exp 17 and Exp 18", 
"Creamer, Timothy J.",1998,17,1,Current,Military,Male,11/15/1959,Soyuz TMA-17,3912
"Ferguson, Christopher J.",1998,17,2,Current,Military,Male,9/1/1961,STS-115 and STS-126,672
"Foreman, Michael J.",1998,17,2,Current,Military,Male,3/29/1957,STS-123 and STS-129,637
"Fossum, Michael E.",1998,17,2,Current,Civilian,Male,12/19/1957,STS-121 and STS-124,636
"Ham, Kenneth T.",1998,17,2,Current,Military,Male,12/12/1964,STS-124 and STS-132,612
"Johnson, Gregory C.",1998,17,1,Management,Civilian,Male,7/30/1954,STS-125,309
"Johnson, Gregory H.",1998,17,1,Current,Military,Male,5/12/1962,STS-123,378
"Love, Stanley G.",1998,17,1,Current,Civilian,Male,6/8/1965,STS-122,306
"Melvin, Leland D.",1998,17,2,Management,Civilian,Male,2/15/1964,STS-122 and STS-129,565
"Morgan, Barbara R.",1998,17,1,Former,Civilian,Female,11/28/1951,STS-118,305
"Oefelein, William A.",1998,17,1,Former,Military,Male,3/29/1965,STS-116,308
"Olivas, John D.",1998,17,2,Former,Civilian,Male,5/25/1966,STS-117 and STS-128,668
"Patrick, Nicholas J. M.",1998,17,2,Current,Civilian,Male,3/22/1964,STS-116 and STS-130,638
"Poindexter, Alan G.",1998,17,2,Former,Military,Male,11/5/1961,STS-122 and STS-131,669
"Reisman, Garrett E.",1998,17,2,Former,Civilian,Male,2/10/1968,STS-123 and STS-132,2473
"Robertson, Patricia Hilliard",1998,17,0,Deceased,Civilian,Female,3/12/1963,,0
"Swanson, Steven R.",1998,17,2,Current,Civilian,Male,12/3/1960,STS-117 and STS-119,643
"Wheelock, Douglas H.",1998,17,2,Current,Military,Male,5/5/1960,STS-120 and Exp 25,4272
"Zamka, George D.",1998,17,2,Current,Military,Male,6/29/1962,STS-120 and STS-130,692
"Wilmore, Barry E.",2000,18,1,Current,Military,Male,12/29/1962,STS-129,259
"Antonelli, Dominic A.",2000,18,2,Current,Military,Male,8/23/1967,STS-119  and STS-132,579
"Barratt, Michael R.",2000,18,2,Current,Civilian,Male,4/16/1959,"Soyuz TMA-14, STS-133",5085
"Behnken, Robert L.",2000,18,2,Current,Military,Male,7/28/1970,STS-123 and STS-130,708
"Boe, Eric A.",2000,18,0,Current,Military,Male,10/1/1964,STS-126 and STS-133,672
"Bowen, Stephen G.",2000,18,3,Current,Military,Male,2/13/1964,"STS-126, STS-132 and STS-133",970
"Drew, Alvin B.",2000,18,2,Current,Military,Male,11/5/1962,STS-118 and STS-133,612
"Feustel, Andrew J.",2000,18,2,Current,Civilian,Male,8/25/1965,STS-125 and STS-134,687
"Ford, Kevin A.",2000,18,1,Current,Military,Male,7/7/1960,STS-128,333
"Garan, Ronald J., Jr.",2000,18,0,Current,Military,Male,10/20/1961,STS-124,330
"Good, Michael T.",2000,18,2,Current,Military,Male,10/13/1962,STS-125 and STS-132,600
"Hurley, Douglas G.",2000,18,1,Current,Military,Male,10/21/1966,STS-127,376
"Kopra, Timothy L.",2000,18,1,Current,Military,Male,4/9/1963,STS-127,1464
"McArthur, K. Megan",2000,18,1,Current,Civilian,Female,8/30/1971,STS-125,309
"Nyberg, Karen L.",2000,18,1,Current,Civilian,Female,10/7/1969,STS-124,330
"Stott, Nicole P.",2000,18,2,Current,Civilian,Female,11/19/1962,STS-128 and STS-133,2491
"Virts, Terry W., Jr.",2000,18,1,Current,Military,Male,12/1/1967,STS-130,330
"Acaba, Joseph M.",2004,19,1,Current,Civilian,Male,5/17/1967,STS-119,307
"Arnold, Richard R., II",2004,19,0,Current,Civilian,Male,11/26/1963,STS-119,307
"Bresnik, Randolph J.",2004,19,1,Current,Military,Male,9/11/1967,STS-129,259
"Cassidy, Christopher J.",2004,19,1,Candidate,Military,Male,1/4/1970,STS-127,376
"Dutton, James P.",2004,19,0,Candidate,Military,Male,11/20/1968,STS-131,362
"Hernandez, Jose M.",2004,19,1,Former,Civilian,Male,8/7/1962,STS-128,332
"Kimbrough, Robert S.",2004,19,1,Current,Military,Male,6/4/1967,STS-126,380
"Marshburn, Thomas H.",2004,19,1,Current,Military,Male,8/29/1960,STS-127,376
"Metcalf-Lindenburger, Dorothy M.",2004,19,1,Current,Civilian,Female,5/2/1975,STS-131,362
"Satcher, Robert L.",2004,19,1,Current,Civilian,Male,9/22/1965,STS-129,259
"Walker, Shannon",2004,19,,Current,Civilian,Female,6/4/1965,, 
"Aunon, Serena M.",2009,20,0,Current,Civilian,Female,4/9/1976,,0
"Epps, Jeanette J.",2009,20,0,Candidate,Civilian,Female,11/2/1970,,0
"Fischer, Jack D.",2009,20,0,Candidate,Military,Male,1/23/1974,,0
"Hansen, Jeremy",2009,20,0,Candidate,,Male,1/27/1976,,0
"Hopkins, Michael S.",2009,20,0,Candidate,Military,Male,12/28/1968,,0
"Kanai, Norishige",2009,20,0,Candidate,Civilian,Male,1976,,0
"Lindgren, Kjell N.",2009,20,0,Candidate,Military,Male,1/23/1973,,0
"Onishi, Tayuka",2009,20,0,Candidate,Civilian,Male,1975,,0
"Rubins, Kathleen",2009,20,0,Candidate,Civilian,Female,10/14/1978,,0
"Saint-Jacques, David",2009,20,0,Candidate,Civilian,Male,1/6/1970,,0
"Tingle, Scott D.",2009,20,0,Candidate,Military,Male,7/19/1965,,0
"Vande Hei, Mark T.",2009,20,0,Candidate,Military,Male,11/10/1966,,0
"Wiseman, Gregory R.",2009,20,0,Candidate,Civilian,Male,11/11/1975,,0
"Yui, Kimiya",2009,20,0,Candidate,,Male,1970,,