category,item
alcohol-drugs,10 oz shot glass
alcohol-drugs,2L Beer Can
alcohol-drugs,4/20 
alcohol-drugs,Cannabis absinthe
alcohol-drugs,Ceramic tequila canteen. 
alcohol-drugs,Dead shot glass
alcohol-drugs,Jimmy Buffet Tumbler 
alcohol-drugs,Misprinted alcohol label
alcohol-drugs,Paper beer coasters
alcohol-drugs,Pill Splitter
alcohol-drugs,pipe
alcohol-drugs,pipe from Thames
alcohol-drugs,Shot glass given to me on my birthday by a bartender 
alcohol-drugs,Turtle pipe
alcohol-drugs,Vodka
Animal,a carapace
Animal,A shark tooth
Animal,Aligator head
Animal,Alligator Skull
Animal,big shark tooth
Animal,Cow hoof canteen
Animal,crocodile foot
Animal,Dried Eel
Animal,Kangaroo Balls
Animal,Kangaroo testicles
Animal,My dog.
Animal,Ostrich egg
Animal,Quebecoise coyote tail
Animal,Reindeer pelt
Animal,sea urchin pins
Animal,skull
Animal,Snake bone bracelet made for me by a Filippino friend
Animal,Snakeskin
Animal,Sting Ray Stinger
Clothing,"gardening" gloves frome a mine in bolivia
Clothing,A piece of cloth from Kuala Lumpur
Clothing,Apron
Clothing,Baseball Cap
Clothing,Boxing gloves
Clothing,Brighton Socks
Clothing,Chinese Silk Shirt
Clothing,Clog Slippers 
Clothing,Couture Dog Bandana  
Clothing,Cowboy hat from USA
Clothing,dingle hat
Clothing,Elephant pants
Clothing,Gloves
Clothing,Hat
Clothing,Hilarious beanie
Clothing,Hockey sweater 
Clothing,Japanese English tshirt
Clothing,Japanese Warrior headband
Clothing,Muskox yarn mittens
Clothing,nagorno-karabakh flag hat
Clothing,Nepali political t-shirt
Clothing,North Korean suit
Clothing,Peruvian velvet skirt
Clothing,Statue David Boxers
Clothing,tailored suit
Clothing,Underwear
Clothing,Underwear
Clothing,Wolly gloves and socks from Kaza, India
Clothing,womens flip flops
Crime,a croatian police report (got burgled)
Crime,Stolen hat
Crime,Stolen Oktoberfest cup
Environment,A bottle of sand
Environment,A rock
Environment,Acorn from cemetery 
Environment,Alaskan Glacial Till
Environment,Autumn leaves
Environment,Birch bark
Environment,dirt from israel
Environment,Fossil.
Environment,Fossilized tree trunk
Environment,Found Clamshell
Environment,Holy river mud
Environment,Iceland rock
Environment,Lump of coal
Environment,Piece of bench
Environment,Piece of Rome
Environment,polished fossil camel
Environment,Rock from Zion
Environment,Rocks
Environment,Rocks
Environment,Rocks
Environment,Rocks
Environment,Rocks
Environment,Rocks 
Environment,Rocks from Etna
Environment,salt
Environment,Salt
Environment,sand
Environment,Sand
Environment,sea glass
Environment,Sea shell
Environment,Smuggled Volcanic Rock
Environment,Snow in Mexico
Environment,Stones
Environment,Un tejo 
Environment,Volcanic rock
Environment,Volcano Salt
Experience,A warmshowers.org host
Experience,a water bottle of homemade rakija
Experience,free restaurant bowls
Experience,Friend and I missed our stop in Rome at midnight and had to get off a Civitavecchia. Met a really drunk guy who also missed his stop and chatted with him in broken english/italian/french. And then he told us to close our eyes and handed us rings. One for her and two for me :P
Experience,Getting lost at night in Death Valley in a small road, away from everything we've watch the milky way.
Experience,Kremlin business card
Experience,Letter from stranger
Experience,Paper with lipstick
Experience,Photos
Experience,Pics only
Experience,polaroids with camels
Experience,Smell of Sulphur 
Experience,Stories
Experience,stroop waffle certification
Experience,Tattoo
Experience,to fell how flat Danemark can be 
Experience,Weird guesthouse in Quebec
Food,Bad junk food
Food,Bag of salt
Food,candy cane
Food,Canned sardines
Food,Carrot juice bottle
Food,cat poop coffee
Food,Chinese dry soup in a packet from Malaysia
Food,Coconut Monkey
Food,Coke cans in different languages
Food,Coloured gelato spoons
Food,dried yougurt ball
Food,Golden coconut
Food,gumball machine
Food,Irish Peat Burner
Food,Kopi Luwak
Food,Leftover candy 
Food,limited edition kitkats
Food,local delicacies
Food,Mongolian cheese
Food,Monk biscuits from china.  They taste AWFUL.
Food,Starbucks Osaka Airport
Food,sugar packet ibiza
Food,Tomato sauce 
Food,vial of salt
Food,wax food model
Food,Wild boar pate
alcohol-drugs,wine for cats
Injury,A broken neck
Injury,A scar
Injury,a scar
Injury,A severed toe
Injury,A sore ass.
Injury,An awful tanline 
Injury,Attempted Mugging Scar
Injury,Chin Scar
Injury,Chlamydia
Injury,Chlamydia
Injury,Diarrhea
Injury,Food poisoning
Injury,Infected Wound
Injury,Medical bills
Injury,My scars
Injury,Sand fleas
Injury,Sexually transmitted infection
Injury,STD
Injury,The clap
Local,A newspaper
Local,A pakistan flag I received while in Korea.
Local,A poster of US soldiers being stabbed from North Korea
Local,A wooden pipe
Local,Alpaca poncho
Local,Amsterdam Coffeeshop Sign
Local,An idol
Local,Antique Sake Bottle
Local,Beads
Local,Broken chair leg
Local,Camel sign
Local,Coffeecup local place
Local,Creepy Botswana thing
Local,creepy venetian mask
Local,Currency
Local,Demon mask
Local,Doll from Moldova
Local,Filipino Bucket Man
Local,Four - faced buddha head
Local,Grocery Store Receipts
Local,Homemade spider spool
Local,Irish boss's champagne cork
Local,israeli well water
Local,Jaguar Sound Maker
Religious,Japanese temple book
Local,Kenyan Chess Set
Local,license plates
Local,Maori Mask
Local,Mostar sniper tower
Local,Nazi Pocket Watch
Local,Paper bags from stored
Local,Pâté jar lid
Local,Piece of paper
Local,Porcelain carnival mask
Local,Propaganda posters
Local,Reed boat Peru
Local,Scary mask
Local,Slovenian Coat Arms
Local,Tanjore painting
Local,Three year old London subway ticket
Local,Transit cards
Local,Venezuelan wood toy
Local,Vitoria FC coin
Local,Wooden crave doll
Music,Didgeridoo
Music,Instrument
Music,Native Zimbabwean Instrument
person,Foreign significant other?
person,head of native
person,Hunan bone piece
person,Pregnancy
person,Your mom
Religious,saint guadalupe lightbox
Religious,Shinto Prayer Book
Sexual,a mug with putin in a seductive pose
Sexual,Amsterdam-toy
Sexual,custom penis sleeve
Sexual,Dick bottle opener
Sexual,Dick bottle opener
Sexual,Dragon shaped dildo
Sexual,Memory of Threesome
Sexual,Naked woman statue
Sexual,Obcence gnome
Sexual,penis coral
Sexual,Penis flute (COCKarina)
Sexual,Penis keychain
Sexual,Penis sculpture
Sexual,penis-shaped keychain
Sexual,PNG codpiece
Sexual,Pop-up Penis statue
Sexual,Someone's Underwear
Sexual,Truck balls
Souvenir,A bracelet
Music,A cow drum
Souvenir,A hockey puck 
Souvenir,A llama figurine
Souvenir,A monk’s bowl 
Souvenir,A plastic solar powered waving cat from our airbnb host in Tokyo
Souvenir,A tacky rhinestoned gecko figure from Greece
Souvenir,A troll doll
Souvenir,Accidental ashtray purchase
Souvenir,Ampelmann bottle opener
Souvenir,an egg keychain
Souvenir,an inflatable boat
Souvenir,big fluffy mario
Souvenir,Black Q-Tips
Souvenir,Bobblehead
Souvenir,Book
Souvenir,Bracelet
Souvenir,Bracelts
Souvenir,Caricature portraits
Souvenir,Cat statue
Souvenir,Ceramic cat
Souvenir,ceramic vase
Souvenir,Coffee Cup
Souvenir,Collapsable moose 
Souvenir,Comfort women bracelet
Souvenir,damaged postcard
Souvenir,fertility statue
Souvenir,Fidget Spinner
Souvenir,Finger nail clippers
Souvenir,fish earrings
Souvenir,French Cat Teatowel
Souvenir,fridge magnet
Souvenir,Fridge magnets
Souvenir,Glass bottles
Souvenir,Glassware
Souvenir,Helicopter instrument clock
Souvenir,Hunky bath salts
Religious,Infant of Prague
Souvenir,keyring nail clippers
Souvenir,kitchen witch
Souvenir,kitchenware
Souvenir,Le tour de france ragt cow keyring 
Souvenir,Lighter
Souvenir,Magic the gathering cards
Souvenir,magnets
Souvenir,Malaysian fruit forks
Souvenir,Maltese Muppet mug
Souvenir,Mask
Souvenir,Mini clay vase
Souvenir,Mountain troll
Souvenir,nail clippers
Souvenir,NFL nesting dolls
Souvenir,norway flag moose
Souvenir,Obelisk
Souvenir,Origami paper stamp
Souvenir,Ostrich Egg artwork
Souvenir,paper hairy cow
Souvenir,Patrick star purse 
Souvenir,Pencil sharpener
Souvenir,Plastic glow mouse
Souvenir,Plastic plant
Souvenir,Platform 9 3/4 ticket
Clothing,Rain poncho
Souvenir,Saad Hariri Mug
Souvenir,Salt shaker
Souvenir,Sheep Shagger Mug
Souvenir,Silk cushion 
Souvenir,sim cards
Souvenir,Slot winning doll
Souvenir,Small dolphin toy
Souvenir,Small painting of a bathtub
Souvenir,Springbok bottle opener
Souvenir,SSJ Rose Goku
Souvenir,Stick-on mustache
Souvenir,String
Souvenir,Stuffed frogs
Souvenir,Super mario block pocket watch
Souvenir,Tablecloth
Souvenir,Towel
Souvenir,Tuanis Magnet
Souvenir,Viking Middle Finger
Souvenir,Weird stuffed animal
Souvenir,Witch flask Bolivia
Souvenir,Wooden Coatí
Weapon,Axe
Weapon,Bullet casing
Weapon,Bullet casing
Weapon,catapult
Weapon,Gun target
Weapon,Hawaiian war club
Weapon,Israeli rubber bullet
Weapon,Katana
Weapon,Kenyan spears
Weapon,lost Swiss knife
Weapon,Nail i forged
Weapon,Nepali hunting knife
Weapon,Spears from Kenya
Weapon,Supreme butterfly knife
Weapon,Sword